filename,field,crop_index,p_low,p_high,source_count
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0026.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,26,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0027.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,27,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0028.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,28,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0029.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,29,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0030.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,30,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0031.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,31,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0032.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,32,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0033.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,33,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0034.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,34,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0035.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,35,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0036.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,36,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0037.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,37,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0038.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,38,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0039.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,39,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0040.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,40,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0041.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,41,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0042.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,42,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0043.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,43,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0044.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,44,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0045.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,45,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0046.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,46,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0047.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,47,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0048.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,48,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0049.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,49,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0050.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,50,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0051.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,51,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0052.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,52,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0053.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,53,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0054.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,54,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0055.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,55,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0056.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,56,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0057.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,57,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0058.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,58,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0059.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,59,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0060.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,60,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0061.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,61,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0062.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,62,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0063.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,63,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0064.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,64,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0065.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,65,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0066.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,66,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0067.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,67,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0068.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,68,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0069.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,69,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0070.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,70,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0071.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,71,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0072.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,72,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0073.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,73,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0074.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,74,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0075.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,75,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0076.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,76,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0077.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,77,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0078.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,78,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0079.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,79,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0080.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,80,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0081.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,81,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0082.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,82,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0083.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,83,-5.993724334985018e-05,7.318957068491727e-05,
Abell_2811_noFix_pol_I_Farcsec_5pln_cor_crop_0084.npy,Abell_2811_noFix_pol_I_Farcsec_5pln_cor,84,-5.993724334985018e-05,7.318957068491727e-05,
